Building wheel...
Running npm install...
vite v5.4.19 building for production...
transforming...
✓ 814 modules transformed.
rendering chunks...
computing gzip size...
../precompiled/index.html                                       0.45 kB │ gzip:   0.29 kB
../precompiled/assets/main-DjPsrpBr.css                       692.74 kB │ gzip:  82.38 kB
../precompiled/assets/mermaid-Ci6OQyBP.js                      33.11 kB │ gzip:   4.69 kB │ map:    49.00 kB
../precompiled/assets/poimandres-CS3Unz2-.js                   33.54 kB │ gzip:   5.53 kB │ map:    43.03 kB
../precompiled/assets/codeql-sacFqUAJ.js                       33.64 kB │ gzip:   4.04 kB │ map:    43.73 kB
../precompiled/assets/crystal-DtDmRg-F.js                      33.79 kB │ gzip:   5.62 kB │ map:    46.63 kB
../precompiled/assets/one-dark-pro-GBQ2dnAY.js                 33.79 kB │ gzip:   5.55 kB │ map:    44.41 kB
../precompiled/assets/tokyo-night-DBQeEorK.js                  34.41 kB │ gzip:   6.01 kB │ map:    43.69 kB
../precompiled/assets/haxe-C5wWYbrZ.js                         35.34 kB │ gzip:   5.97 kB │ map:    49.75 kB
../precompiled/assets/houston-DnULxvSX.js                      35.47 kB │ gzip:   5.82 kB │ map:    46.36 kB
../precompiled/assets/nginx-D_VnBJ67.js                        35.77 kB │ gzip:   4.53 kB │ map:    48.97 kB
../precompiled/assets/erlang-B-DoSBHF.js                       36.35 kB │ gzip:   4.47 kB │ map:    49.75 kB
../precompiled/assets/r-CwjWoCRV.js                            36.91 kB │ gzip:  11.25 kB │ map:    44.88 kB
../precompiled/assets/cobol-PTqiYgYu.js                        40.63 kB │ gzip:  11.11 kB │ map:    49.52 kB
../precompiled/assets/asm-Dhn9LcZ4.js                          40.89 kB │ gzip:   8.22 kB │ map:    53.01 kB
../precompiled/assets/shellscript-atvbtKCR.js                  42.76 kB │ gzip:   6.37 kB │ map:    58.06 kB
../precompiled/assets/d-BoXegm-a.js                            43.05 kB │ gzip:   8.43 kB │ map:    61.63 kB
../precompiled/assets/haskell-BILxekzW.js                      43.26 kB │ gzip:   7.05 kB │ map:    60.31 kB
../precompiled/assets/perl-CHQXSrWU.js                         44.59 kB │ gzip:   4.91 kB │ map:    62.82 kB
../precompiled/assets/catppuccin-mocha-LGGdnPYs.js             45.67 kB │ gzip:   7.77 kB │ map:    59.83 kB
../precompiled/assets/catppuccin-latte-DRW-0cLl.js             45.67 kB │ gzip:   7.77 kB │ map:    59.83 kB
../precompiled/assets/catppuccin-frappe-CD_QflpE.js            45.67 kB │ gzip:   7.79 kB │ map:    59.84 kB
../precompiled/assets/catppuccin-macchiato-C-_shW-Y.js         45.68 kB │ gzip:   7.78 kB │ map:    59.86 kB
../precompiled/assets/apex-COJ4H7py.js                         46.85 kB │ gzip:   6.81 kB │ map:    65.61 kB
../precompiled/assets/ada-727ZlQH0.js                          48.57 kB │ gzip:   6.09 kB │ map:    71.59 kB
../precompiled/assets/ruby-DeZ3UC14.js                         51.52 kB │ gzip:   7.16 kB │ map:    72.08 kB
../precompiled/assets/go-B1SYOhNW.js                           52.45 kB │ gzip:   6.44 kB │ map:    74.32 kB
../precompiled/assets/imba-bv_oIlVt.js                         53.50 kB │ gzip:  10.25 kB │ map:    73.32 kB
../precompiled/assets/everforest-dark-BgDCqdQA.js              53.80 kB │ gzip:   8.46 kB │ map:    68.24 kB
../precompiled/assets/everforest-light-C8M2exoo.js             53.80 kB │ gzip:   8.46 kB │ map:    68.24 kB
../precompiled/assets/css-BPhBrDlE.js                          53.84 kB │ gzip:  13.53 kB │ map:    66.10 kB
../precompiled/assets/wikitext-DCE3LsBG.js                     56.67 kB │ gzip:   4.85 kB │ map:    78.62 kB
../precompiled/assets/markdown-UIAJJxZW.js                     57.03 kB │ gzip:   5.67 kB │ map:    79.35 kB
../precompiled/assets/latex-C-cWTeAZ.js                        59.46 kB │ gzip:   6.05 kB │ map:    82.69 kB
../precompiled/assets/stata-DorPZHa4.js                        61.05 kB │ gzip:  13.74 kB │ map:    79.21 kB
../precompiled/assets/html-C2L_23MC.js                         61.37 kB │ gzip:  12.03 kB │ map:    79.10 kB
../precompiled/assets/ballerina-Du268qiB.js                    61.68 kB │ gzip:   8.35 kB │ map:    87.43 kB
../precompiled/assets/ocaml-BNioltXt.js                        65.91 kB │ gzip:   5.21 kB │ map:    85.43 kB
../precompiled/assets/mojo-Tz6hzZYG.js                         72.61 kB │ gzip:  10.39 kB │ map:    98.45 kB
../precompiled/assets/python-DhUJRlN_.js                       73.57 kB │ gzip:  10.47 kB │ map:    99.89 kB
../precompiled/assets/c-C3t2pwGQ.js                            74.01 kB │ gzip:  10.67 kB │ map:    97.82 kB
../precompiled/assets/vyper-nyqBNV6O.js                        78.27 kB │ gzip:  12.09 kB │ map:   105.37 kB
../precompiled/assets/hack-D1yCygmZ.js                         84.69 kB │ gzip:  27.64 kB │ map:   102.53 kB
../precompiled/assets/csharp-D9R-vmeu.js                       87.21 kB │ gzip:  10.43 kB │ map:   122.69 kB
../precompiled/assets/swift-BSxZ-RaX.js                        91.04 kB │ gzip:  14.58 kB │ map:   120.62 kB
../precompiled/assets/asciidoc-BPT9niGB.js                     93.55 kB │ gzip:   7.47 kB │ map:   134.69 kB
../precompiled/assets/racket-CzouJOBO.js                       97.66 kB │ gzip:  15.65 kB │ map:   113.75 kB
../precompiled/assets/fortran-free-form-DKXYxT9g.js            98.25 kB │ gzip:  12.41 kB │ map:   135.00 kB
../precompiled/assets/less-BfCpw3nA.js                        102.50 kB │ gzip:  15.17 kB │ map:   138.57 kB
../precompiled/assets/objective-c-Deuh7S70.js                 107.84 kB │ gzip:  23.29 kB │ map:   132.09 kB
../precompiled/assets/blade-a8OxSdnT.js                       108.04 kB │ gzip:  28.71 kB │ map:   134.77 kB
../precompiled/assets/php-B5ebYQev.js                         113.80 kB │ gzip:  28.86 kB │ map:   142.79 kB
../precompiled/assets/mdx-sdHcTMYB.js                         140.40 kB │ gzip:  23.65 kB │ map:   182.43 kB
../precompiled/assets/objective-cpp-BUEGK8hf.js               175.65 kB │ gzip:  30.71 kB │ map:   222.54 kB
../precompiled/assets/javascript-ySlJ1b_l.js                  198.08 kB │ gzip:  17.49 kB │ map:   280.77 kB
../precompiled/assets/tsx-B6W0miNI.js                         198.79 kB │ gzip:  17.49 kB │ map:   281.45 kB
../precompiled/assets/jsx-BAng5TT0.js                         201.05 kB │ gzip:  17.58 kB │ map:   283.71 kB
../precompiled/assets/typescript-Dj6nwHGl.js                  209.07 kB │ gzip:  17.07 kB │ map:   298.60 kB
../precompiled/assets/angular-ts-CKsD7JZE.js                  211.83 kB │ gzip:  17.66 kB │ map:   303.52 kB
../precompiled/assets/wolfram-C3FkfJm5.js                     268.64 kB │ gzip:  77.09 kB │ map:   286.28 kB
../precompiled/assets/wasm-CG6Dc4jp.js                        622.38 kB │ gzip: 230.33 kB │ map:   622.88 kB
../precompiled/assets/cpp-BksuvNSY.js                         697.56 kB │ gzip:  50.29 kB │ map:   906.91 kB
../precompiled/assets/emacs-lisp-BX77sIaO.js                  804.72 kB │ gzip: 196.99 kB │ map:   815.72 kB
../precompiled/assets/main-C2zkpuhx.js                        837.47 kB │ gzip: 274.47 kB │ map: 3,520.48 kB
✓ built in 6.60s

Static site build completed successfully
Successfully built ../evidence/D3-03/dist/data_repository-0.1.0-py3-none-any.whl
